device_name,score
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 (GPU - 8 cores),0.0
Apple M1 (GPU - 8 cores),0.0
Apple M1 (GPU - 8 cores),0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA A40-8Q,0.0
NVIDIA A40-8Q,0.0
NVIDIA A40-8Q,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
NVIDIA RTX A3000 Laptop GPU,0.72
NVIDIA RTX A3000 Laptop GPU,0.72
NVIDIA RTX A3000 Laptop GPU,0.72
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Radeon RX Vega,0.8484848484848485
Radeon RX Vega,0.8484848484848485
Radeon RX Vega,0.8484848484848485
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
Apple M1 Max (GPU - 24 cores),0.0
Apple M1 Max (GPU - 24 cores),0.0
Apple M1 Max (GPU - 24 cores),0.0
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Quadro RTX 3000,0.0
Quadro RTX 3000,0.0
Quadro RTX 3000,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA A40,0.5454545454545454
NVIDIA A40,0.5454545454545454
NVIDIA A40,0.5454545454545454
NVIDIA A100 80GB PCIe,0.0
NVIDIA A100 80GB PCIe,0.0
NVIDIA A100 80GB PCIe,0.0
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Pro (GPU - 14 cores),0.0
Apple M1 Pro (GPU - 14 cores),0.0
Apple M1 Pro (GPU - 14 cores),0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Quadro RTX 3000,0.0
Quadro RTX 3000,0.0
Quadro RTX 3000,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 (GPU - 8 cores),0.0
Apple M1 (GPU - 8 cores),0.0
Apple M1 (GPU - 8 cores),0.0
GeForce RTX 3060,0.0
GeForce RTX 3060,0.0
GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 Max (GPU - 24 cores),0.0
Apple M1 Max (GPU - 24 cores),0.0
Apple M1 Max (GPU - 24 cores),0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
AMD Radeon R9 M370X,0.7142857142857143
AMD Radeon R9 M370X,0.7142857142857143
AMD Radeon R9 M370X,0.7142857142857143
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA RTX A3000 Laptop GPU,0.72
NVIDIA RTX A3000 Laptop GPU,0.72
NVIDIA RTX A3000 Laptop GPU,0.72
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 Pro (GPU - 14 cores),0.0
Apple M1 Pro (GPU - 14 cores),0.0
Apple M1 Pro (GPU - 14 cores),0.0
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Quadro T2000,0.0
Quadro T2000,0.0
Quadro T2000,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Radeon RX Vega,0.8484848484848485
Radeon RX Vega,0.8484848484848485
Radeon RX Vega,0.8484848484848485
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
AMD Radeon (TM) Graphics,0.7368421052631579
AMD Radeon (TM) Graphics,0.7368421052631579
AMD Radeon (TM) Graphics,0.7368421052631579
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Max (GPU - 32 cores),0.0
Apple M1 Max (GPU - 32 cores),0.0
NVIDIA GeForce GTX 1650 Ti,0.0
NVIDIA GeForce GTX 1650 Ti,0.0
NVIDIA GeForce GTX 1650 Ti,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
AMD Radeon(TM) Graphics,0.7368421052631579
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3050,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Intel(R) Arc(TM) A750 Graphics,0.5925925925925926
Intel(R) Arc(TM) A750 Graphics,0.5925925925925926
Intel(R) Arc(TM) A750 Graphics,0.5925925925925926
AMD Radeon HD - FirePro D300,0.7058823529411765
AMD Radeon HD - FirePro D300,0.7058823529411765
AMD Radeon HD - FirePro D300,0.7058823529411765
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 (GPU - 8 cores),0.0
Apple M1 (GPU - 8 cores),0.0
Apple M1 (GPU - 8 cores),0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce GTX 1650 Ti,0.0
NVIDIA GeForce GTX 1650 Ti,0.0
NVIDIA GeForce GTX 1650 Ti,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
Apple M2 (GPU - 10 cores),0.0
Apple M2 (GPU - 10 cores),0.0
Apple M2 (GPU - 10 cores),0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3050 Ti Laptop GPU,0.8444444444444444
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 Max (GPU - 24 cores),0.0
Apple M1 Max (GPU - 24 cores),0.0
Apple M1 Max (GPU - 24 cores),0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 Ultra (GPU - 48 cores),0.0
Apple M1 Ultra (GPU - 48 cores),0.0
Apple M1 Ultra (GPU - 48 cores),0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3050 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Apple M1 Pro (GPU - 16 cores),0.0
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
Intel(R) Arc(TM) A770 Graphics,0.5925925925925926
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
NVIDIA GeForce RTX 3060 Laptop GPU,0.8205128205128205
Apple M1 Pro (GPU - 14 cores),0.0
Apple M1 Pro (GPU - 14 cores),0.0
Apple M1 Pro (GPU - 14 cores),0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce GTX 1060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
NVIDIA GeForce RTX 3060,0.0
